[(1/2, 1/546, 31/78, 9847/546), (0, 1/273, 23/78, 13415/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/98, 0, 237/49), (0, 1/49, 0, 131/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/266, 0, 594/133), (0, 1/133, 0, 1188/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/518, 0, 6565/259), (0, 1/259, 0, 3547/259), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/434, 0, 902/217), (0, 1/217, 0, 1804/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 41/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/462, 181/33, 40/21), (0, 1/231, 361/66, 55/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/350, 0, 2939/175), (0, 1/175, 0, 1503/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 237/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 804/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/70, 0, 111/35), (0, 1/35, 0, 47/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 139/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/14, 0, 6/7), (0, 1/7, 0, 5/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/182, 0, 41/91), (0, 1/91, 0, 82/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/518, 11/37, 5921/259), (0, 1/259, 7/74, 7367/518), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 1/462, 31/66, 6445/462), (0, 1/231, 29/66, 647/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/434, 0, 4864/217), (0, 1/217, 0, 3001/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 111/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/182, 0, 804/91), (0, 1/91, 0, 425/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/266, 0, 489/133), (0, 1/133, 0, 978/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/490, 0, 5039/245), (0, 1/245, 0, 1503/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 6/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 416/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/70, 0, 139/35), (0, 1/35, 0, 103/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/518, 239/74, 13/14), (0, 1/259, 239/37, 6/7), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/350, 0, 811/175), (0, 1/175, 0, 1622/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 202/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/406, 3/29, 4122/203), (0, 1/203, 6/29, 2357/203), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 1196/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 146/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1238/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/602, 4/43, 12739/301), (0, 1/301, 8/43, 12535/301), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/154, 1/22, 5/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/406, 21/58, 10575/406), (0, 1/203, 13/58, 8361/406), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 1126/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/406, 17/58, 4555/406), (0, 1/203, 5/58, 2005/406), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/462, 31/66, 4751/462), (0, 1/231, 29/66, 2341/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/154, 60/11, 5/7), (0, 1/77, 119/22, 13/14), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/322, 3/23, 2778/161), (0, 1/161, 6/23, 1853/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/322, 9/23, 3107/161), (0, 1/161, 13/46, 3895/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/42, 1/6, 103/42), (0, 1/21, 1/3, 40/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/238, 3/34, 1475/238), (0, 1/119, 3/17, 1475/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 451/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/98, 1/7, 265/49), (0, 1/49, 2/7, 187/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/294, 1/6, 2189/294), (0, 1/147, 1/3, 2189/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 25/28, 199/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 2, 3/2), (0, 1/112, 63/16, 31/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/266, 1/38, 2749/266), (0, 1/133, 1/19, 222/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/434, 49/62, 11/14), (0, 1/217, 49/31, 4/7), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/210, 13/30, 1601/210), (0, 1/105, 11/30, 2467/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/294, 1/6, 817/294), (0, 1/147, 1/3, 817/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/350, 3/10, 8447/350), (0, 1/175, 1/10, 7269/350), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/210, 1/3, 461/105), (0, 1/105, 1/6, 1319/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/238, 7/17, 1294/119), (0, 1/119, 11/34, 535/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/210, 1/6, 397/210), (0, 1/105, 1/3, 397/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 1749/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/462, 10/33, 7111/231), (0, 1/231, 7/66, 955/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/350, 3/50, 8139/350), (0, 1/175, 3/25, 3764/175), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/56, 7/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 25/54, 2945/378), (0, 1/189, 23/54, 5701/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 3/2), (0, 1/112, 1/16, 45/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/490, 1/35, 5067/245), (0, 1/245, 2/35, 1559/245), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/406, 9/29, 3527/203), (0, 1/203, 7/58, 5379/406), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/462, 29/66, 10897/462), (0, 1/231, 25/66, 11861/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 902/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/126, 7/18, 551/126), (0, 1/63, 5/18, 1039/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 20/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/42, 1/3, 62/21), (0, 1/21, 1/6, 101/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/238, 1/34, 1685/238), (0, 1/119, 1/17, 1685/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/322, 10/23, 3240/161), (0, 1/161, 17/46, 3783/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/378, 23/54, 3617/378), (0, 1/189, 19/54, 2887/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 1154/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/266, 15/38, 369/266), (0, 1/133, 11/38, 1935/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 958/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 412/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/434, 14/31, 867/217), (0, 1/217, 25/62, 7157/434), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/490, 23/70, 17141/490), (0, 1/245, 11/70, 3167/490), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/378, 5/27, 20/189), (0, 1/189, 10/27, 40/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/182, 1/13, 111/91), (0, 1/91, 2/13, 222/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/210, 1/3, 664/105), (0, 1/105, 1/6, 31/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/210, 4/15, 853/105), (0, 1/105, 1/30, 1627/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/210, 4/15, 97/105), (0, 1/105, 1/30, 1123/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 2008/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 300/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/350, 17/50, 7019/350), (0, 1/175, 9/50, 4063/350), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/238, 7/34, 369/238), (0, 1/119, 7/17, 369/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 5/2), (0, 1/224, 1/32, 3/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/518, 13/74, 11275/518), (0, 1/259, 13/37, 1692/259), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/98, 3/14, 61/98), (0, 1/49, 3/7, 61/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 129/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/196, 17/28, 52/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/546, 4/39, 8525/273), (0, 1/273, 8/39, 6403/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/434, 3/62, 6109/434), (0, 1/217, 3/31, 6109/217), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/490, 16/35, 2848/245), (0, 1/245, 29/70, 5757/490), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/322, 47/46, 13/14), (0, 1/161, 47/23, 6/7), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/378, 19/54, 7537/378), (0, 1/189, 11/54, 9593/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
