[(1/2, 0, 1/4, 135/4), (0, 1/836, 59/152, 112099/1672), (0, 0, 1/2, 135/2), (0, 0, 0, 76)]
[(1/2, 0, 1, 23/2), (0, 1/616, 109/56, 1237/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/374, 0, 1380/187), (0, 1/187, 0, 2760/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 1292/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/550, 0, 6319/275), (0, 1/275, 0, 5763/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/418, 0, 819/209), (0, 1/209, 0, 1638/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/638, 0, 3657/319), (0, 1/319, 0, 7314/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 241/4), (0, 1/682, 19/124, 2341/1364), (0, 0, 1/2, 117/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 1380/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 60/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 1347/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 101/4), (0, 1/924, 29/168, 12455/616), (0, 0, 3/2, 45/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 643/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/1870, 0, 61044/935), (0, 1/935, 0, 42613/935), (0, 0, 1/2, 85/2), (0, 0, 0, 85)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/2, 5527/253), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 0, 43/2), (0, 1/946, 1/2, 3701/473), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 27/4), (0, 1/1122, 281/204, 17317/748), (0, 0, 3/2, 27/2), (0, 0, 0, 34)]
[(1/2, 1/1166, 0, 2733/583), (0, 1/583, 0, 5466/583), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 11/2), (0, 1/726, 35/66, 394/121), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1, 7/2), (0, 1/704, 77/64, 1589/352), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 5/4), (0, 1/990, 13/36, 9683/660), (0, 0, 3/2, 5/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 5/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/968, 15/176, 164569/1936), (0, 0, 1/2, 57/2), (0, 0, 0, 88)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/2, 5582/253), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/506, 0, 5582/253), (0, 1/253, 0, 5345/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 79/4), (0, 1/1034, 29/188, 96941/2068), (0, 0, 1/2, 79/2), (0, 0, 0, 94)]
[(1/2, 1/286, 0, 60/143), (0, 1/143, 0, 120/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 269/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/1210, 0, 17506/605), (0, 1/605, 0, 1737/605), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 1/242, 0, 203/121), (0, 1/121, 0, 406/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/1958, 0, 643/979), (0, 1/979, 0, 1286/979), (0, 0, 1/2, 89/2), (0, 0, 0, 89)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 119/96, 1829/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/2, 4306/275), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/550, 0, 4306/275), (0, 1/275, 0, 1737/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 819/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/946, 0, 14789/473), (0, 1/473, 0, 9239/473), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/286, 0, 1292/143), (0, 1/143, 0, 725/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/1034, 0, 14195/517), (0, 1/517, 0, 4091/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/1166, 0, 19739/583), (0, 1/583, 0, 8579/583), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/1298, 0, 33533/649), (0, 1/649, 0, 28775/649), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 17/112, 68231/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
